,Hero,Win,Hero,Lose,Ratio
97,Alchemist,636.0,,,
98,Ancient Apparition,553.0,,,
99,Anti-Mage,774.0,,,
100,Axe,1096.0,,,
101,Bane,478.0,,,
102,Batrider,826.0,,,
103,Beastmaster,493.0,,,
104,Bloodseeker,479.0,,,
105,Bounty Hunter,1496.0,,,
106,Brewmaster,483.0,,,
107,Broodmother,239.0,,,
108,Centaur Warrunner,669.0,,,
109,Chaos Knight,654.0,,,
110,Chen,345.0,,,
111,Clinkz,595.0,,,
112,Clockwerk,762.0,,,
113,Crystal Maiden,826.0,,,
114,Dark Seer,967.0,,,
115,Dazzle,523.0,,,
116,Death Prophet,379.0,,,
117,Disruptor,642.0,,,
118,Doom,671.0,,,
119,Dragon Knight,530.0,,,
120,Drow Ranger,1142.0,,,
121,Earthshaker,745.0,,,
122,Enchantress,394.0,,,
123,Enigma,734.0,,,
124,Faceless Void,826.0,,,
125,Gyrocopter,999.0,,,
126,Huskar,441.0,,,
127,Invoker,1645.0,,,
128,Jakiro,831.0,,,
129,Juggernaut,950.0,,,
130,Keeper of the Light,1287.0,,,
131,Kunkka,998.0,,,
132,Leshrac,630.0,,,
133,Lich,582.0,,,
134,Lifestealer,1435.0,,,
135,Lina,855.0,,,
136,Lion,918.0,,,
137,Lone Druid,708.0,,,
138,Luna,1014.0,,,
139,Lycanthrope,352.0,,,
140,Magnus,1063.0,,,
141,Medusa,394.0,,,
142,Meepo,207.0,,,
143,Mirana,1127.0,,,
144,Morphling,430.0,,,
145,Naga Siren,346.0,,,
146,Nature's Prophet,1726.0,,,
147,Necrolyte,602.0,,,
148,Night Stalker,510.0,,,
149,Nyx Assassin,1893.0,,,
150,Ogre Magi,586.0,,,
151,Omniknight,522.0,,,
152,Outworld Devourer,449.0,,,
153,Phantom Assassin,521.0,,,
154,Phantom Lancer,1322.0,,,
155,Puck,815.0,,,
156,Pudge,2263.0,,,
157,Pugna,396.0,,,
158,Queen of Pain,1462.0,,,
159,Razor,347.0,,,
160,Riki,534.0,,,
161,Rubick,1686.0,,,
162,Sand King,1033.0,,,
163,Shadow Demon,947.0,,,
164,Shadow Fiend,1288.0,,,
165,Shadow Shaman,518.0,,,
166,Silencer,795.0,,,
167,Skeleton King,482.0,,,
168,Slardar,479.0,,,
169,Slark,916.0,,,
170,Sniper,654.0,,,
171,Spectre,420.0,,,
172,Spirit Breaker,618.0,,,
173,Storm Spirit,871.0,,,
174,Sven,770.0,,,
175,Templar Assassin,608.0,,,
176,Tidehunter,954.0,,,
177,Timbersaw,416.0,,,
178,Tinker,685.0,,,
179,Tiny,765.0,,,
180,Treant Protector,271.0,,,
181,Troll Warlord,914.0,,,
182,Undying,596.0,,,
183,Ursa,493.0,,,
184,Vengeful Spirit,807.0,,,
185,Venomancer,747.0,,,
186,Viper,515.0,,,
187,Visage,320.0,,,
188,Warlock,709.0,,,
189,Weaver,789.0,,,
190,Windrunner,1830.0,,,
191,Wisp,697.0,,,
192,Witch Doctor,572.0,,,
193,Zeus,718.0,,,
